date,ticker,close_price,log_return,volume_24h,market_cap_usd,btc_dominance,eth_gas_price_gwei,hash_rate_th_s,exchange_inflow_proxy,exchange_outflow_proxy,fear_greed_index,stablecoin_supply_ratio,funding_rate,open_interest_usd,liquidations_24h_usd,rsi_14,macd_histogram,bollinger_width,mvrv_z_score,nvt_ratio,prophet_forecast,lsd_divergence_score,candlestick_pattern,candlestick_sentiment
2026-04-26,ADAUSDT,0.2522,,60764129,15324713.560779998,,,,,,,,,,,,,,,,,,,
2026-04-27,ADAUSDT,0.2482,-0.015987550760312292,106081991,26329550.24066,,,,,,,,,,,,,,,,,,,
2026-04-28,ADAUSDT,0.2468,-0.0056565807392741085,60552564,14944372.94328,,,,,,,,,,,,,,,,,,,
2026-04-29,ADAUSDT,0.2446,-0.008954068778160646,157720772,38578500.9535,,,,,,,,,,,,,,,,,,,
2026-04-30,ADAUSDT,0.2463,0.00692608187342026,67383109,16596459.869849999,,,,,,,,,,,18.279569892472992,,0.046291232332333704,,,,,,
2026-05-01,ADAUSDT,0.2482,0.007684567644014722,73825160,18323404.78646,,,,,,,,,,,32.142857142857196,,0.04156421239486899,,,,,,
2026-05-02,ADAUSDT,0.2501,0.007625965113066564,45671904,11422543.290439999,,,,,,,,,,,41.98473282442749,,0.04057963158336181,,,,,,
2026-05-03,ADAUSDT,0.2495,-0.0024019226919999694,58596127,14619733.7364,,,,,,,,,,,40.145985401459875,,0.038431505149980685,,,,,,
2026-05-04,ADAUSDT,0.2499,0.0016019226493334323,131302889,32812592.03607,,,,,,,,,,,41.843971631205754,,0.03701427243846478,,,,,,
2026-05-05,ADAUSDT,0.262,0.04728366592019008,156164574,40915118.6238,,,,,,,,,,,68.70229007633597,,0.07702243883550888,,,,,,
2026-05-06,ADAUSDT,0.267,0.018904154639152654,173010919,46193915.373,,,,,,,,,,,73.71794871794881,,0.11000113194933704,,,,,,
2026-05-07,ADAUSDT,0.2627,-0.016235961708755433,108901846,28608515.180630002,,,,,,,,,,,64.7887323943662,0.00036190876711113436,0.11669852084517805,,,,,,
2026-05-08,ADAUSDT,0.2734,0.03992322759835493,97412467,26632568.477799997,,,,,,,,,,,72.94372294372296,0.0007625475002588189,0.14432653054201977,,,,,,
